file,old_id,new_id,old_guid,new_guid,changed
content/docs/index copy.md,KNIFE_HOME_ROOT,KNIFE_HOME_ROOT,11111111-1111-1111-1111-111111111111,11111111-1111-1111-1111-111111111111,False
content/docs/index.md,KNIFE_HOME_SK,KNIFE_HOME_SK,11111111-1111-1111-1111-111111111111,11111111-1111-1111-1111-111111111111,False
content/docs/sk/index copy.md,KNIFE_HOME,KNIFE_HOME,7afa4bdc-bb40-490b-8697-c9bf7c3ba848,7afa4bdc-bb40-490b-8697-c9bf7c3ba848,False
content/docs/sk/index.md,KNIFE_HOME_SK,KNIFE_HOME_SK,7afa4bdc-bb40-490b-8697-c9bf7c3ba848,7afa4bdc-bb40-490b-8697-c9bf7c3ba848,False
content/docs/en/index.md,KNIFE_OVERVIEW_HOME_01,KNIFE_OVERVIEW_HOME_01,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,False
content/docs/en/knifes/index.md,KNIFE_OVERVIEW_HOME_EN,KNIFE_OVERVIEW_HOME_EN,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,False
content/docs/sk/7Ds/index copy.md,KXXXXXXX,7DS_INDEX_COPY_MD_15D0,754B9ECA-35DC-42EC-9219-5F658EF0C424,754B9ECA-35DC-42EC-9219-5F658EF0C424,True
content/docs/sk/7Ds/index.md,SK_7DS_HOME,SK_7DS_HOME,754B9ECA-35DC-42EC-9219-5F658EF0C424,754B9ECA-35DC-42EC-9219-5F658EF0C424,False
content/docs/sk/knifes/overview.md,KNIFE_OVERVIEW_HOME_02,KNIFE_OVERVIEW_HOME_02,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,False
content/docs/sk/knifes/KNIFE_Overview_Blog.md,KNIFE_OVERVIEW_BLOG,KNIFE_OVERVIEW_BLOG,7d73852b-95c9-49f3-8375-50340a1a8dad,7d73852b-95c9-49f3-8375-50340a1a8dad,False
content/docs/sk/knifes/index copy.md,KNIFE_OVERVIEW_HOME,KNIFE_OVERVIEW_HOME,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,False
content/docs/sk/knifes/index.md,SK_KNIFES_HOME,SK_KNIFES_HOME,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,fae1ca43-0ec4-4fea-9306-4490f5d3e13d,False
content/docs/sk/knifes/KNIFE_Overview_List.md,KNIFE_OVERVIEW_LIST,KNIFE_OVERVIEW_LIST,69c54584-f693-426d-8c85-332a159ded1a,69c54584-f693-426d-8c85-332a159ded1a,False
content/docs/sk/knifes/KNIFE_Overview_Details.md,KNIFE_OVERVIEW_DETAILS,KNIFE_OVERVIEW_DETAILS,5f697dcb-d9d3-4529-b142-e78ce66c2a8d,5f697dcb-d9d3-4529-b142-e78ce66c2a8d,False
content/docs/sk/knifes/K000051-google-analytics-fundamentals/index.md,K000051,K000051,9b195cd2-e816-41b8-98be-a2a0a76538ef,9b195cd2-e816-41b8-98be-a2a0a76538ef,False
content/docs/sk/knifes/K000082-ako-urobit-text-v-md-atraktivnejsi-emoji/index.md,K000082,K000082,060ab917-70a9-4e1f-b1db-a6c9fc8ce8b3,060ab917-70a9-4e1f-b1db-a6c9fc8ce8b3,False
content/docs/sk/knifes/K000042-singlepageapplication-webabased-desktop-app/index.md,K000042,K000042,ed25f447-b17f-4a3a-941e-bb441e170fc3,ed25f447-b17f-4a3a-941e-bb441e170fc3,False
content/docs/sk/knifes/K000072-apv-assets-perspectives-views-keep-your-aseests-in-order/index.md,K000072,K000072,e2e77f43-e904-4438-8a74-07ac68541237,e2e77f43-e904-4438-8a74-07ac68541237,False
content/docs/sk/knifes/K000017-ai-powered-terno-planner/index.md,K000017,K000017,41a44dfe-5b85-480a-8168-710530b572d6,41a44dfe-5b85-480a-8168-710530b572d6,False
content/docs/sk/knifes/K000041-github-education-framework/index.md,K000041,K000041,e1f2e352-e045-4680-a750-4bba1f8f7479,e1f2e352-e045-4680-a750-4bba1f8f7479,False
content/docs/sk/knifes/K000024-onenote-ako-zdroj-metadat-pre-ai/index.md,K000024,K000024,18f0681d-54db-4a41-a7fd-b77386a7299e,18f0681d-54db-4a41-a7fd-b77386a7299e,False
content/docs/sk/knifes/K000019-bazi-vypocty-algoritmus-hodiny-kalendar/index.md,K000019,K000019,986a2d27-e983-4c02-b17b-f54b5625c188,986a2d27-e983-4c02-b17b-f54b5625c188,False
content/docs/sk/knifes/K000037-context-aware-solutions-paradigma-solution/index.md,K000037,K000037,ae7ca16f-5400-4912-b3e1-60c755c6b16b,ae7ca16f-5400-4912-b3e1-60c755c6b16b,False
content/docs/sk/knifes/K000045-zakladne-informacie-o-esg/index.md,K000045,K000045,550e3260-c6ee-402a-9c41-5250e9cd1af3,550e3260-c6ee-402a-9c41-5250e9cd1af3,False
content/docs/sk/knifes/K000054-docusaurus-advanced-deployment-pipeline/index.md,K000054,K000054,e6a19133-a51b-4041-a811-6ccd8611fde0,e6a19133-a51b-4041-a811-6ccd8611fde0,False
content/docs/sk/knifes/K000083-aktualizacia-komponentov-pre-docusaurus/AnalyzaMoznostiPreMacOS.md,K000083_01,K000083_01,48faadc5-190a-424f-8d25-6e99df7010b3,48faadc5-190a-424f-8d25-6e99df7010b3,False
content/docs/sk/knifes/K000083-aktualizacia-komponentov-pre-docusaurus/SETUP.md,K000083_02,K000083_02,74cc1121-c916-4a8d-b1cd-78b93bda064f,74cc1121-c916-4a8d-b1cd-78b93bda064f,False
content/docs/sk/knifes/K000083-aktualizacia-komponentov-pre-docusaurus/STUDENTS.md,K000083_03,K000083_03,666c06de-ec54-45cd-be1a-38b0333809e2,666c06de-ec54-45cd-be1a-38b0333809e2,False
content/docs/sk/knifes/K000083-aktualizacia-komponentov-pre-docusaurus/index.md,K000083,K000083,7e41fe41-1fcc-4dc9-912d-8b422c9ca272,7e41fe41-1fcc-4dc9-912d-8b422c9ca272,False
content/docs/sk/knifes/K000083-aktualizacia-komponentov-pre-docusaurus/CONTRIBUTING.md,K000083_04,K000083_04,ea4135ce-9848-4fef-918a-a9fbccba35d3,ea4135ce-9848-4fef-918a-a9fbccba35d3,False
content/docs/sk/knifes/K000011-main-xba-sablona-pre-lo-basic/index.md,K000011,K000011,f5282c5a-cda6-4028-8f5a-ce9d3637c5c8,f5282c5a-cda6-4028-8f5a-ce9d3637c5c8,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4vsGTM.md,K000064-ga4-gtn-utm-02,K000064-ga4-gtn-utm-02,555e883c-7833-44e2-b77b-6dcb4da50a2a,555e883c-7833-44e2-b77b-6dcb4da50a2a,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GoogleAccount.md,K000064-ga4-gtn-utm-03,K000064-ga4-gtn-utm-03,d770f029-a5d4-4c3d-b82d-a8952f4913bf,d770f029-a5d4-4c3d-b82d-a8952f4913bf,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/index.md,K000064,K000064,fd7b354d-8ead-42aa-a615-e545c5c13cd1,fd7b354d-8ead-42aa-a615-e545c5c13cd1,False
